,text
175,今天终于看到成片了， 是不期而遇的喜悦， 难得的一个好作品， 吹来一股清新之风。 在美学上， 在风格上， 在类型挖掘上， 群像叙事，多重关系，复杂矛盾， 在视听里， 在色彩里， 在最本质内心里， 积极阳光，温暖向上，很正能量。 章回体的形式， 多声部的结构， 组成一个和弦， 又不横向争执， 每一个镜头都很给力， 每一句台词都很到位。 节奏明快，浑然一体，色彩纷呈， 特别考验导演功力， 是一次特别的制作， 有一种特别的价值， 充满时尚性和青春感， 特别适合主流观众看。 创新意识的电影新作， 至真至纯商业艺术片， 给中国银幕带来新气象， 明年一定要参加金鸡奖。 第二届美国加州帝王国际电影节最佳影片奖 ——《流浪地球?逐梦银河系》
176,还是不错的。设定、特效、画面。其实所有的类型故事都缺中国背景，所以能在灾难片里看到东方明珠和大裤衩是很开心的。试问谁不想看自己熟悉的东西出现末日景象？倒塌的纽约和旧金山多羡慕人啊～光这个就值了。另外也希望票房大卖。这部能赚钱的话，就能看到更多的中国科幻电影了吧！
177,2019年看的第一部灾难片。强拆主题，真·种花家国情怀。
178,刘启和刘朵朵逼话特别多，一度希望他俩能闭嘴，把整个电影都弄肤浅了，京王还是厉害，比战狼里好一点
179,整个科学理念都是wen ge的人定胜天产物。带着整个地球到处走，就像这个民族带着五千年的垃圾文化（孔孟强盗厚黑）污染宇宙而无法自我更新和超越一样。
180,年初一@上海华谊中心 战狼版白鹤，四弟减一星（真实地差点吐了??
181,竟然真的还不错。气势恢宏，庄严肃穆，至少构建了一个实打实可信的科幻世界。在浩大宇宙面前人类的渺小和无知，在世界末日面前人类的团结和合作，在无限未知面前人类的真挚感情，都展现得不错，甚至可以说令人动容。。问题也不是没有，特效质感差，台词念白生硬，人物也不够饱满，演技还是有点尬。。不过终究还是当得起中国第一部硬科幻，至于能不能开启中国科幻元年就看后来者了。至少开了个好头。
182,特效不错 剧情硬伤
183,台词尴尬，吴京演技尴尬。特效看上去宏大却显得空洞廉价，没有细节。叙事在完成任务而已，打动人的只是设定本身具有的悲壮感。
184,想吐槽的地方很多，但其实算是春节档里不多的想正面肯定一下的一部片了，一些地方很有诚意。没想到里面的吴京不是最讨厌的，而且他最后爆炸了，可以给个不吹不黑、中正平和的三星好评了。
185,1.夜空中最亮的星，那是吴京； 2.第92届奥斯卡外语片中国内地申报电影稳了； 3.五十六种语言汇成一句话——点燃木星，牛逼。
186,【C+】补标
187,硬打硬的科幻硬是被拍成了家庭伦理剧，真的恶心要死，这一家子直接改变了地球的命运？还有没有点对自然的敬畏？对科学的尊重？联合政府毫无存在感，吴京一个人顶两个。看了一半总想着户口什么时候死，到最后竟还当上了官？不想多说了，科幻片从不是这样的。
188,看到吴京戴上同传机忍不住笑出声
189,仿佛看了一出国产家庭伦理剧，从头到尾，所有的人都在吵啊闹呀，震得耳膜疼，演员的演技为零，瞪眼睛、吼、咧嘴皱眉三板斧，装傻充愣白痴化。编剧逻辑混乱，一步一坑，台词尴幽尬默，丢人现眼。水平不够，爱国来凑，出品方在做情怀绑架，在耍流氓。友邻们不必去影院看的，等下线后，如果好奇，有会员的去视频网站瞅瞅，没会员的就算了，不看不可惜的。#友情避雷#
190,大概只有中国人会想拖着地球一起走，带着家园而不是选择抛弃它。
191,看了点映场，看之前是很忐忑的，生怕很糟糕。看完觉得超越期望，很恢宏。改编很多，但总体合理，很多中国元素但不违和。大刘现场在看完后说，“中国科幻电影从今天开始真正启航了”，戴锦华说，中国科幻元年从现在开启了。
192,木星它做错了什么！！！【好好一个灾难片天天闹什么硬什么科啊，根本不科，硬不起来的… 【想夸一句特效的确拿得出去结果看到字幕一大片Weta工作人员名单，行吧呵呵【请仔细思考你感受到的感动是剧本煽情结果还是真喜欢宇宙洪荒【求求你们去看看《苍穹浩瀚》吧，也就强上二百五十倍吧
193,2019.01.20，No.9，CBD万达，刘慈欣亲友场超前观影会。需要平复一下激动的心情，整理好想说的话，因为想说的太多太多，迟一些吧。简而言之就是，我要吹爆《流浪地球》！我不是科幻粉，甚至也不是大刘粉，但是看《流浪地球》的时候一直在想，卧槽我特么终于可以拍着胸脯摸着良心让亲朋好友们去看，因为这部电影真的太特么牛逼了！特别特别稳，重新定义中国大片，重新定义中国电影工业水准，中国科幻电影第一炮绝对可以打响了！郭帆导演成了！向参与过《流浪地球》创作过程的全体人员致敬，所有人都在经历中国科幻和中国电影的里程碑！
194,希望这只是一个开始，科幻元年但愿名副其实。
195,我儿子说：必须五星！但是我觉得客观来说也就是三星半吧。人物塑造实在太尬了。至于说中国人也能拍硬科幻啥的，是挺不容易的，但那跟电影本身也没啥关系吧。
196,这电影…剧本打一星，应该毫无争议吧（开头那节语文课可把我恶心吐了），演员打一星，也毫无争议吧（你京还真不是里头最烂的）。价值观云云，用最宽容的视角来看，恶臭可能还不至于，但无非也就好莱坞那一套，只不过反一反而已，充其量只能算翻译，三星了不起了吧。至于“画面”，我从来不觉得CG动画和电影的画面是一回事，但既然很多人觉得“看得爽”就等于“画面美”，那么便宜一下，给个四星咯。平均一下，二点二五。出于“是拆腻子国产片就必须鼓励一下”的原则，外加对被球卫兵们羞辱骚扰的恐惧，可以勉强加到三分。横向来看，鉴于给战狼打的是一星，这部拿三星也算公允。当然由于我心目中战狼其实是负分滚，所以这部么…
197,在巨大的人类灾难面前，一切都不复重要。但人类面对绝望时徒劳的，甚至是愚蠢的爱，希望，勇气才更加熠熠生光。宇宙没有意义，人类却能赋予自身意义。 让人类保持理智可太难了。所以我打五星也挺不理智的，电影有很多问题，但是我是真的非常喜欢。世界观的设定太棒了，让我看到了很多的可能性。
198,优点和缺点都很好莱坞，为什么至今没看到“魔改”这个词？好莱坞大片已经四平八稳到，所有反派都是虚构人物，且都是个人品质恶劣。本片的坏人竟然是木星！没有一个人类反派，这是求生欲多强啊？
199,京味十足让人尴尬（是北京不是吴京）
200,特效还行，剧情是什么鬼！没几个人做事是合乎逻辑的，一个个莫名其妙。感觉这部片子就是学美国大片“画虎不成反类犬”的产物。为什么要在灾难片里尬笑？而且，根本就一点儿都不好笑。结果既丢掉了面临末日时应有的严肃庄重，又没有一点幽默感。唯一看着顺眼的是吴京，至少是个正常的人类，除了最后那个奇怪的站不住脚的决定。其他人要么歇斯底里，要么油腔滑调。最讨厌的是刘启，我恨不能冲进银幕一巴掌抽死这个小屁孩。长着一张欠揍的脸还总是自封“天才”，要多恶心有多恶心好吧。最后，都流浪地球了，还要忍受新闻联播和到处可见的煽动性标语，这特么才是最大的灾难好吧。
201,说实话我有些震撼 一开场的地下城我看着就非常有与之前中国电影不一样的感觉 还有“饱和式营救”非常合情合理 值得打五星
202,楼上那位说什么煽动妄想的怕是个外国人吧 中国的神话本来就是大禹治水精卫填海夸父追日后羿射日 拍个科幻片难道不应该遵循自己的传统文化？？？
203,国内拍绝对要毁，不是说国内没有好导演，好编剧，好演员，而是国内缺少踏踏实实做电影的电影人。国内特效，资金，电影工业懂的人都知道不比好莱坞差的。 我收回这句话，流浪星球刷爆！中国科幻万岁！ 然后我把话筒交给“京学家”你们黑前能看完再黑吗？
204,对不起，不好看，国产科幻片任重而道远。你说一个没受过任何训练的小屁孩顶着主角光环叫嚣着“哥是个天才”拯救了整个地球，我还想说姐上辈子拯救了整个银河系呢！
205,请把《三体》安排上！
206,好看！完全不逊好莱坞一流科幻片，终于国产科幻大片也有今天了。设定，故事，美术，一切都太刘慈欣了，原汁原味的重工业大尺度冷硬中国风大刘科幻。
